2016-10-28 06:00:49+0100 [scrapy] INFO: Scrapy 0.24.0 started (bot: supermarket_scraper)
2016-10-28 06:00:49+0100 [scrapy] INFO: Optional features available: ssl, http11
2016-10-28 06:00:49+0100 [scrapy] INFO: Overridden settings: {'COOKIES_DEBUG': True, 'NEWSPIDER_MODULE': 'supermarket_scraper.spiders', 'SPIDER_MODULES': ['supermarket_scraper.spiders'], 'CONCURRENT_REQUESTS': 100, 'DNSCACHE_ENABLED': False, 'BOT_NAME': 'supermarket_scraper', 'USER_AGENT': 'ons_supermarket_scraper (+http://www.ons.gov.uk)', 'LOG_FILE': 'supermarket_scraper20161028060023.log'}
2016-10-28 06:00:49+0100 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2016-10-28 06:00:49+0100 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2016-10-28 06:00:49+0100 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2016-10-28 06:00:49+0100 [scrapy] INFO: Enabled item pipelines: PostProcessingPipeline, CsvExportPipeline
2016-10-28 06:00:49+0100 [sainsbury] INFO: Spider opened
2016-10-28 06:00:49+0100 [sainsbury] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2016-10-28 06:00:49+0100 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6023
2016-10-28 06:00:49+0100 [scrapy] DEBUG: Web service listening on 127.0.0.1:6080
2016-10-28 06:00:49+0100 [scrapy] DEBUG: Spider: start_requests() yielding URL: http://www.sainsburys.co.uk
2016-10-28 06:00:49+0100 [sainsbury] DEBUG: Sending cookies to: <GET http://www.sainsburys.co.uk>
	Cookie: SESSION_COOKIEACCEPT=true
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 6, 33, 340935),
	 'unit_price': 0.08,
	 'units': u'na',
	 'volume_price': u'\xa30.08 / 100NA'}
2016-10-28 06:06:33+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u"JOHN CRABBIE'S SCOTTISH RASPBERRY WITH A TWIST OF GINGER, NON ALCOHOLIC 700ML",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 6, 33, 343818),
	 'unit_price': 0.29,
	 'units': u'na',
	 'volume_price': u'\xa30.29 / 100NA'}
2016-10-28 06:06:33+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.9,
	 'item_price_str': u'\xa31.90/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u'IRN BRU SUGAR FREE 4X330ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 6, 33, 346312),
	 'unit_price': 0.14,
	 'units': u'na',
	 'volume_price': u'\xa30.14 / 100NA'}
2016-10-28 06:06:33+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.0,
	 'item_price_str': u'\xa31.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.00: Save 15p'],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u'LUCOZADE ENERGY PINK LEMONADE 500ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [u'Only \xa31.00: Save 15p'],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 6, 33, 348780),
	 'unit_price': 0.2,
	 'units': u'na',
	 'volume_price': u'\xa30.20 / 100NA'}
2016-10-28 06:06:33+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.9,
	 'item_price_str': u'\xa31.90/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u'IRN BRU 330MLX4',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 6, 33, 351388),
	 'unit_price': 0.14,
	 'units': u'na',
	 'volume_price': u'\xa30.14 / 100NA'}
2016-10-28 06:06:33+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.0,
	 'item_price_str': u'\xa33.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u'LUCOZADE ENERGY CHERRY 6X380ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 6, 33, 353842),
	 'unit_price': 0.13,
	 'units': u'na',
	 'volume_price': u'\xa30.13 / 100NA'}
2016-10-28 06:06:33+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.49,
	 'item_price_str': u'\xa31.49/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u"SAINSBURY'S PINEAPPLE & GRAPEFRUIT 6X330ML",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 6, 33, 356294),
	 'unit_price': 0.08,
	 'units': u'na',
	 'volume_price': u'\xa30.08 / 100NA'}
2016-10-28 06:06:33+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.9,
	 'item_price_str': u'\xa31.90/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u'SHLOER LIGHT RED GRAPE SPARKLING JUICE DRINK 750ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 6, 33, 358768),
	 'unit_price': 0.25,
	 'units': u'na',
	 'volume_price': u'\xa30.25 / 100NA'}
2016-10-28 06:06:33+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.5,
	 'item_price_str': u'\xa33.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u'ORANGINA 6X330ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 6, 33, 361183),
	 'unit_price': 0.18,
	 'units': u'na',
	 'volume_price': u'\xa30.18 / 100NA'}
2016-10-28 06:06:33+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.25,
	 'item_price_str': u'\xa31.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Meal Deal for \xa33.00'],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u'INNOCENT BUBBLES LEMON, LIME & APPLE 330ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [u'Meal Deal for \xa33.00'],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 6, 33, 363693),
	 'unit_price': 0.38,
	 'units': u'na',
	 'volume_price': u'\xa30.38 / 100NA'}
2016-10-28 06:06:33+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.25,
	 'item_price_str': u'\xa31.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Meal Deal for \xa33.00'],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u'INNOCENT BUBBLES TROPICAL 330ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [u'Meal Deal for \xa33.00'],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 6, 33, 366282),
	 'unit_price': 0.38,
	 'units': u'na',
	 'volume_price': u'\xa30.38 / 100NA'}
2016-10-28 06:06:33+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.0,
	 'item_price_str': u'\xa31.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.00: Save 15p'],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u'LUCOZADE ENERGY THE BRAZILIAN MANGO MANDARIN 500ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [u'Only \xa31.00: Save 15p'],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 6, 33, 368852),
	 'unit_price': 0.2,
	 'units': u'na',
	 'volume_price': u'\xa30.20 / 100NA'}
2016-10-28 06:06:33+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u'HEARTSEASE FARM SPARKLING APPLE & RHUBARB 750ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 6, 33, 371446),
	 'unit_price': 0.27,
	 'units': u'na',
	 'volume_price': u'\xa30.27 / 100NA'}
2016-10-28 06:06:33+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.0,
	 'item_price_str': u'\xa33.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u'LUCOZADE ZERO PINK LEMONADE 6X380ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 6, 33, 373882),
	 'unit_price': 0.13,
	 'units': u'na',
	 'volume_price': u'\xa30.13 / 100NA'}
2016-10-28 06:06:33+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.5,
	 'item_price_str': u'\xa33.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u'ORANGINA LIGHT 4X420ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 6, 33, 376355),
	 'unit_price': 0.21,
	 'units': u'na',
	 'volume_price': u'\xa30.21 / 100NA'}
2016-10-28 06:06:33+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.0,
	 'item_price_str': u'\xa33.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u'LUCOZADE ZERO ORANGE 6X380ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 6, 33, 378849),
	 'unit_price': 0.13,
	 'units': u'na',
	 'volume_price': u'\xa30.13 / 100NA'}
2016-10-28 06:06:33+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.5,
	 'item_price_str': u'\xa33.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u'ORANGINA 4X420ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 6, 33, 381270),
	 'unit_price': 0.21,
	 'units': u'na',
	 'volume_price': u'\xa30.21 / 100NA'}
2016-10-28 06:06:33+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.0,
	 'item_price_str': u'\xa31.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.00: Save 15p'],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u'ORANGINA 420ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [u'Only \xa31.00: Save 15p'],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 6, 33, 383754),
	 'unit_price': 0.23,
	 'units': u'na',
	 'volume_price': u'\xa30.23 / 100NA'}
2016-10-28 06:06:33+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.0,
	 'item_price_str': u'\xa33.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u'RUBICON SPARKLING MANGO 6X330ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 6, 33, 386327),
	 'unit_price': 0.15,
	 'units': u'na',
	 'volume_price': u'\xa30.15 / 100NA'}
2016-10-28 06:06:33+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.25,
	 'item_price_str': u'\xa31.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u'DR PEPPER ZERO 500ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 6, 33, 388777),
	 'unit_price': 0.25,
	 'units': u'na',
	 'volume_price': u'\xa30.25 / 100NA'}
2016-10-28 06:06:33+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.50: Save 40p'],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u'OLD JAMAICA GINGER BEER, DIET 4X330ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [u'Only \xa31.50: Save 40p'],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 6, 33, 391287),
	 'unit_price': 0.11,
	 'units': u'na',
	 'volume_price': u'\xa30.11 / 100NA'}
2016-10-28 06:06:33+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.15,
	 'item_price_str': u'\xa31.15/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u'VIMTO STILL NO ADDED SUGAR 500ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 6, 33, 393970),
	 'unit_price': 0.23,
	 'units': u'na',
	 'volume_price': u'\xa30.23 / 100NA'}
2016-10-28 06:06:33+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u'LUCOZADE ZERO ORANGE 1L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 6, 33, 396462),
	 'unit_price': 0.15,
	 'units': u'na',
	 'volume_price': u'\xa30.15 / 100NA'}
2016-10-28 06:06:33+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u'TANGO ORANGE SUGAR FREE 2L',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 6, 33, 398938),
	 'unit_price': 150.0,
	 'units': u'na',
	 'volume_price': u'\xa3150.00 / 100NA'}
2016-10-28 06:06:33+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.6,
	 'item_price_str': u'\xa30.60/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u'LUCOZADE ENERGY ORANGE CAN 250ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 6, 33, 401358),
	 'unit_price': 0.24,
	 'units': u'na',
	 'volume_price': u'\xa30.24 / 100NA'}
2016-10-28 06:06:33+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.15,
	 'item_price_str': u'\xa31.15/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Meal Deal for \xa33.00'],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u'IRN-BRU 500ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [u'Meal Deal for \xa33.00'],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 6, 33, 403813),
	 'unit_price': 0.23,
	 'units': u'na',
	 'volume_price': u'\xa30.23 / 100NA'}
2016-10-28 06:06:36+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.8,
	 'item_price_str': u'\xa30.80/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u'SAN PELLEGRINO LEMON 330ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 6, 36, 693481),
	 'unit_price': 0.24,
	 'units': u'na',
	 'volume_price': u'\xa30.24 / 100NA'}
2016-10-28 06:06:36+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.0,
	 'item_price_str': u'\xa33.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u'TANGO ORANGE SUGAR FREE 6X330ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 6, 36, 696285),
	 'unit_price': 0.15,
	 'units': u'na',
	 'volume_price': u'\xa30.15 / 100NA'}
2016-10-28 06:06:36+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.25,
	 'item_price_str': u'\xa31.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u'FANTA APPLE & SOUR CHERRY 500ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 6, 36, 698850),
	 'unit_price': 0.25,
	 'units': u'na',
	 'volume_price': u'\xa30.25 / 100NA'}
2016-10-28 06:06:36+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.8,
	 'item_price_str': u'\xa30.80/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u'SAN PELLEGRINO ORANGE 330ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 6, 36, 701268),
	 'unit_price': 0.24,
	 'units': u'na',
	 'volume_price': u'\xa30.24 / 100NA'}
2016-10-28 06:06:36+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa32.00: Save 50p'],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
	 'product_name': u'SUSO MANGO & PASSIONFRUIT 4X250ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/fruit-flavoured',
	 'promo': [u'Only \xa32.00: Save 50p'],
	 'search_string': 'bottle',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 28, 6, 6, 36, 703708),
	 'unit_price': 0.2,
	 'units': u'na',
	 'volume_price': u'\xa30.20 / 100NA'}
2016-10-28 06:06:36+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa32.00: Save 50p'],
	 'ons_item_name': 'Fizzy bottled drink',
	 'ons_item_no': '212017',
