2016-08-08 05:20:12+0100 [scrapy] INFO: Scrapy 0.24.0 started (bot: supermarket_scraper)
2016-08-08 05:20:12+0100 [scrapy] INFO: Optional features available: ssl, http11
2016-08-08 05:20:12+0100 [scrapy] INFO: Overridden settings: {'COOKIES_DEBUG': True, 'NEWSPIDER_MODULE': 'supermarket_scraper.spiders', 'SPIDER_MODULES': ['supermarket_scraper.spiders'], 'CONCURRENT_REQUESTS': 100, 'DNSCACHE_ENABLED': False, 'BOT_NAME': 'supermarket_scraper', 'USER_AGENT': 'ons_supermarket_scraper (+http://www.ons.gov.uk)', 'LOG_FILE': 'supermarket_scraper20160808051950.log'}
2016-08-08 05:20:12+0100 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2016-08-08 05:20:12+0100 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2016-08-08 05:20:12+0100 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2016-08-08 05:20:13+0100 [scrapy] INFO: Enabled item pipelines: PostProcessingPipeline, CsvExportPipeline
2016-08-08 05:20:13+0100 [sainsbury] INFO: Spider opened
2016-08-08 05:20:13+0100 [sainsbury] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2016-08-08 05:20:13+0100 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6028
2016-08-08 05:20:13+0100 [scrapy] DEBUG: Web service listening on 127.0.0.1:6085
2016-08-08 05:20:13+0100 [scrapy] DEBUG: Spider: start_requests() yielding URL: http://www.sainsburys.co.uk
2016-08-08 05:20:13+0100 [sainsbury] DEBUG: Sending cookies to: <GET http://www.sainsburys.co.uk>
	Cookie: SESSION_COOKIEACCEPT=true
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [u'Only 50p: Save 25p'],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 31, 45, 43536),
	 'unit_price': 0.55,
	 'units': u'na',
	 'volume_price': u'\xa30.55 / 100NA'}
2016-08-08 05:31:45+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.5,
	 'item_price_str': u'\xa30.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only 50p: Save 25p'],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'CADBURY TWIN POT DAIRY MILK CHUNKY 90G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [u'Only 50p: Save 25p'],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 31, 45, 47836),
	 'unit_price': 0.55,
	 'units': u'na',
	 'volume_price': u'\xa30.55 / 100NA'}
2016-08-08 05:31:45+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.25,
	 'item_price_str': u'\xa32.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u"CADBURY'S POTS OF JOY STRAWBERRIES & CREAMLTD EDITION 4X70G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 31, 45, 52087),
	 'unit_price': 0.8,
	 'units': u'na',
	 'volume_price': u'\xa30.80 / 100NA'}
2016-08-08 05:31:45+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.0,
	 'item_price_str': u'\xa33.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'COCONUT CO NATURAL YOGURT ALTERNATIVE  350G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 31, 45, 56037),
	 'unit_price': 0.86,
	 'units': u'na',
	 'volume_price': u'\xa30.86 / 100NA'}
2016-08-08 05:31:45+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.25,
	 'item_price_str': u'\xa31.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Half Price:  was \xa32.50 now \xa31.25'],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'DANONE LIGHT & FREE PEACH & PASSIONFRUIT 4X115G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [u'Half Price:  was \xa32.50 now \xa31.25'],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 31, 45, 60089),
	 'unit_price': 0.27,
	 'units': u'na',
	 'volume_price': u'\xa30.27 / 100NA'}
2016-08-08 05:31:45+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'DISNEY FROZEN YOGURTS, STRAWBERRY & MIXED BERRIES 4X125G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 31, 45, 64284),
	 'unit_price': 0.3,
	 'units': u'na',
	 'volume_price': u'\xa30.30 / 100NA'}
2016-08-08 05:31:45+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'DISNEY STAR WARS YOGURTS, STRAWBERRY & MIXED BERRIES 4X125G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 31, 45, 68279),
	 'unit_price': 0.3,
	 'units': u'na',
	 'volume_price': u'\xa30.30 / 100NA'}
2016-08-08 05:31:45+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.0,
	 'item_price_str': u'\xa31.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'FAGE TOTAL 0% FAT GREEK YOGURT WITH RASPBERRY 170G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 31, 45, 72331),
	 'unit_price': 0.59,
	 'units': u'na',
	 'volume_price': u'\xa30.59 / 100NA'}
2016-08-08 05:31:45+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.0,
	 'item_price_str': u'\xa33.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'FLORA PRO.ACTIV YOGURT MINI DRINK MANGO & CHERRY 6X100ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 31, 45, 76342),
	 'unit_price': 0.5,
	 'units': u'na',
	 'volume_price': u'\xa30.50 / 100NA'}
2016-08-08 05:31:45+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.0,
	 'item_price_str': u'\xa33.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'FLORA PRO.ACTIV YOGURT MINI DRINK STRAWBERRY 6X100ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 31, 45, 80315),
	 'unit_price': 0.5,
	 'units': u'na',
	 'volume_price': u'\xa30.50 / 100NA'}
2016-08-08 05:31:45+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.8,
	 'item_price_str': u'\xa30.80/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only 80p: Save 20p'],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'MOMA WILD BERRY MUESLI 140G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [u'Only 80p: Save 20p'],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 31, 45, 84353),
	 'unit_price': 0.57,
	 'units': u'na',
	 'volume_price': u'\xa30.57 / 100NA'}
2016-08-08 05:31:45+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 5.0,
	 'item_price_str': u'\xa35.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'MULLER LIGHT CHOC SPRINKLES YOGURT 12X165G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 31, 45, 88594),
	 'unit_price': 0.25,
	 'units': u'na',
	 'volume_price': u'\xa30.25 / 100NA'}
2016-08-08 05:31:48+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'MULLER LIGHT FIX SALTED CARAMEL YOGURT 4X100G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 31, 48, 601168),
	 'unit_price': 0.5,
	 'units': u'na',
	 'volume_price': u'\xa30.50 / 100NA'}
2016-08-08 05:31:48+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 5.0,
	 'item_price_str': u'\xa35.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'MULLER LIGHT RED FRUITS YOGURT 12X175G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 31, 48, 603809),
	 'unit_price': 0.24,
	 'units': u'na',
	 'volume_price': u'\xa30.24 / 100NA'}
2016-08-08 05:31:48+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'MULLER PUD CHOC BALLS YOGURT 4X85G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 31, 48, 606098),
	 'unit_price': 0.59,
	 'units': u'na',
	 'volume_price': u'\xa30.59 / 100NA'}
2016-08-08 05:31:48+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'MULLER PUD CHOC ORANGE BALLS YOGURT 4X85G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 31, 48, 608344),
	 'unit_price': 0.59,
	 'units': u'na',
	 'volume_price': u'\xa30.59 / 100NA'}
2016-08-08 05:31:48+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'MULLER PUD TOFFEE BALLS YOGURT 4X85G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 31, 48, 610642),
	 'unit_price': 0.59,
	 'units': u'na',
	 'volume_price': u'\xa30.59 / 100NA'}
2016-08-08 05:31:48+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.0,
	 'item_price_str': u'\xa33.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'MULLER RICE RASPBERRY & APPLE 6X180G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 31, 48, 612966),
	 'unit_price': 0.28,
	 'units': u'na',
	 'volume_price': u'\xa30.28 / 100NA'}
2016-08-08 05:31:48+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.0,
	 'item_price_str': u'\xa33.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'MULLER RICE STRAWBERRY & ORIGINAL 6X180G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 31, 48, 615377),
	 'unit_price': 0.28,
	 'units': u'na',
	 'volume_price': u'\xa30.28 / 100NA'}
2016-08-08 05:31:48+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.25,
	 'item_price_str': u'\xa31.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'MUNCH BUNCH DOUBLE UP FROMAGE FRAIS STRAWBERRY & BANANA 4X85G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 31, 48, 617711),
	 'unit_price': 0.37,
	 'units': u'na',
	 'volume_price': u'\xa30.37 / 100NA'}
2016-08-08 05:31:48+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.25,
	 'item_price_str': u'\xa31.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'MUNCH BUNCH DOUBLE UP FROMAGE FRAIS STRAWBERRY & RASPBERRY 4X85G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 31, 48, 619939),
	 'unit_price': 0.37,
	 'units': u'na',
	 'volume_price': u'\xa30.37 / 100NA'}
2016-08-08 05:31:48+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.25,
	 'item_price_str': u'\xa31.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'MUNCH BUNCH DOUBLE UP FROMAGE FRAIS STRAWBERRY & VANILLA 4X85G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 31, 48, 622198),
	 'unit_price': 0.37,
	 'units': u'na',
	 'volume_price': u'\xa30.37 / 100NA'}
2016-08-08 05:31:48+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.25,
	 'item_price_str': u'\xa31.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'MUNCH BUNCH FROMAGE FRAIS 6X42G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 31, 48, 624446),
	 'unit_price': 0.5,
	 'units': u'na',
	 'volume_price': u'\xa30.50 / 100NA'}
2016-08-08 05:31:48+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.25,
	 'item_price_str': u'\xa31.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'MUNCH BUNCH FRUIT YOGURT 4X100G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 31, 48, 626877),
	 'unit_price': 0.31,
	 'units': u'na',
	 'volume_price': u'\xa30.31 / 100NA'}
2016-08-08 05:31:48+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.50: Save 50p'],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'MUNCH BUNCH STRAWBERRY DRINKY 6X90G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [u'Only \xa31.50: Save 50p'],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 31, 48, 629175),
	 'unit_price': 0.28,
	 'units': u'na',
	 'volume_price': u'\xa30.28 / 100NA'}
2016-08-08 05:31:48+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.7,
	 'item_price_str': u'\xa32.70/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'M\xdcLLER CORNER GREEK STYLE STRAWBERRY YOGURT 4X150G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 31, 48, 631550),
	 'unit_price': 0.45,
	 'units': u'na',
	 'volume_price': u'\xa30.45 / 100NA'}
2016-08-08 05:31:48+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.3,
	 'item_price_str': u'\xa30.30/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only 30p: Save 25p'],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'M\xdcLLER CORNER RIO FRUIT, LTD EDITION YOGURT 150G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [u'Only 30p: Save 25p'],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 31, 48, 633863),
	 'unit_price': 0.22,
	 'units': u'na',
	 'volume_price': u'\xa30.22 / 100NA'}
2016-08-08 05:31:48+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.3,
	 'item_price_str': u'\xa30.30/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only 30p: Save 25p'],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'M\xdcLLER CRUNCH CORNER BANANA CHOCOLATE FLAKES YOGURT 135G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [u'Only 30p: Save 25p'],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 31, 48, 636348),
	 'unit_price': 0.22,
	 'units': u'na',
	 'volume_price': u'\xa30.22 / 100NA'}
2016-08-08 05:31:48+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.3,
	 'item_price_str': u'\xa30.30/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only 30p: Save 25p'],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'M\xdcLLER CRUNCH CORNER MILK CHOCOLATE DIGESTIVE YOGURT 135G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [u'Only 30p: Save 25p'],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 31, 48, 638853),
	 'unit_price': 0.22,
	 'units': u'na',
	 'volume_price': u'\xa30.22 / 100NA'}
2016-08-08 05:31:48+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.3,
	 'item_price_str': u'\xa30.30/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only 30p: Save 25p'],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'M\xdcLLER CRUNCH CORNER STRAWBERRY SHORTCAKE YOGURT 135G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [u'Only 30p: Save 25p'],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 8, 8, 5, 31, 48, 641276),
	 'unit_price': 0.22,
	 'units': u'na',
	 'volume_price': u'\xa30.22 / 100NA'}
2016-08-08 05:31:48+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
