2016-10-29 06:00:40+0100 [scrapy] INFO: Scrapy 0.24.0 started (bot: supermarket_scraper)
2016-10-29 06:00:40+0100 [scrapy] INFO: Optional features available: ssl, http11
2016-10-29 06:00:40+0100 [scrapy] INFO: Overridden settings: {'COOKIES_DEBUG': True, 'NEWSPIDER_MODULE': 'supermarket_scraper.spiders', 'SPIDER_MODULES': ['supermarket_scraper.spiders'], 'CONCURRENT_REQUESTS': 100, 'DNSCACHE_ENABLED': False, 'BOT_NAME': 'supermarket_scraper', 'USER_AGENT': 'ons_supermarket_scraper (+http://www.ons.gov.uk)', 'LOG_FILE': 'supermarket_scraper20161029060017.log'}
2016-10-29 06:00:41+0100 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2016-10-29 06:00:41+0100 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2016-10-29 06:00:41+0100 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2016-10-29 06:00:41+0100 [scrapy] INFO: Enabled item pipelines: PostProcessingPipeline, CsvExportPipeline
2016-10-29 06:00:41+0100 [sainsbury] INFO: Spider opened
2016-10-29 06:00:41+0100 [sainsbury] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2016-10-29 06:00:41+0100 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6023
2016-10-29 06:00:41+0100 [scrapy] DEBUG: Web service listening on 127.0.0.1:6080
2016-10-29 06:00:41+0100 [scrapy] DEBUG: Spider: start_requests() yielding URL: http://www.sainsburys.co.uk
2016-10-29 06:00:41+0100 [sainsbury] DEBUG: Sending cookies to: <GET http://www.sainsburys.co.uk>
	Cookie: SESSION_COOKIEACCEPT=true
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 5, 47, 42054),
	 'unit_price': 0.22,
	 'units': u'na',
	 'volume_price': u'\xa30.22 / 100NA'}
2016-10-29 06:05:47+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.75,
	 'item_price_str': u'\xa31.75/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u"RACHEL'S ORGANIC GREEK STYLE COCONUT YOGURT 450G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 5, 47, 44463),
	 'unit_price': 0.39,
	 'units': u'na',
	 'volume_price': u'\xa30.39 / 100NA'}
2016-10-29 06:05:47+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.0,
	 'item_price_str': u'\xa31.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u"SAINSBURY'S GREEK STYLE LOW FAT NATURAL YOGURT 500G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 5, 47, 46790),
	 'unit_price': 0.2,
	 'units': u'na',
	 'volume_price': u'\xa30.20 / 100NA'}
2016-10-29 06:05:50+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.0,
	 'item_price_str': u'\xa31.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u"SAINSBURY'S MOUSSE LIGHTER CHOCOLATE 6X62.5G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 5, 50, 481512),
	 'unit_price': 0.27,
	 'units': u'na',
	 'volume_price': u'\xa30.27 / 100NA'}
2016-10-29 06:05:50+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'COLLECTIVE FUDGE YOGURT 450G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 5, 50, 484134),
	 'unit_price': 0.44,
	 'units': u'na',
	 'volume_price': u'\xa30.44 / 100NA'}
2016-10-29 06:05:50+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'COLLECTIVE MANGO YOGURT 450G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 5, 50, 486403),
	 'unit_price': 0.44,
	 'units': u'na',
	 'volume_price': u'\xa30.44 / 100NA'}
2016-10-29 06:05:50+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa32.00: Save \xa31.00'],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'M\xdcLLER CORNER CRUNCH YOGURT LTD EDITION BRITISH CLASSICS ETON MESS & CHERRY BAKEWELL 6X135G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [u'Only \xa32.00: Save \xa31.00'],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 5, 50, 488688),
	 'unit_price': 0.25,
	 'units': u'na',
	 'volume_price': u'\xa30.25 / 100NA'}
2016-10-29 06:05:50+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.0,
	 'item_price_str': u'\xa31.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.00: Save 25p'],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'NESTLE MILKYBAR DESSERTS 2X70G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [u'Only \xa31.00: Save 25p'],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 5, 50, 491151),
	 'unit_price': 0.71,
	 'units': u'na',
	 'volume_price': u'\xa30.71 / 100NA'}
2016-10-29 06:05:50+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u"SAINSBURY'S FAB FRUITY LOW FAT CHERRY & BLACKCURRANT YOGURT 4X125G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 5, 50, 493500),
	 'unit_price': 0.3,
	 'units': u'na',
	 'volume_price': u'\xa30.30 / 100NA'}
2016-10-29 06:05:50+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.75,
	 'item_price_str': u'\xa31.75/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'ACTIVIA STRAWBERRY YOGURT 4X125G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 5, 50, 496000),
	 'unit_price': 0.35,
	 'units': u'na',
	 'volume_price': u'\xa30.35 / 100NA'}
2016-10-29 06:05:50+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.0,
	 'item_price_str': u'\xa31.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Half Price:  was \xa32.00 now \xa31.00'],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'LIBERTE GREEK STYLE 0% FAT BLUEBERRY YOGURT 4X100G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [u'Half Price:  was \xa32.00 now \xa31.00'],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 5, 50, 498340),
	 'unit_price': 0.25,
	 'units': u'na',
	 'volume_price': u'\xa30.25 / 100NA'}
2016-10-29 06:05:50+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.75,
	 'item_price_str': u'\xa30.75/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u"SAINSBURY'S CR\xc8ME CARAMEL 4X100G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 5, 50, 500746),
	 'unit_price': 0.19,
	 'units': u'na',
	 'volume_price': u'\xa30.19 / 100NA'}
2016-10-29 06:05:50+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.0,
	 'item_price_str': u'\xa31.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u"SAINSBURY'S MOUSSE STRAWBERRY 6X62.5G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 5, 50, 503021),
	 'unit_price': 0.27,
	 'units': u'na',
	 'volume_price': u'\xa30.27 / 100NA'}
2016-10-29 06:05:50+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa32.00: Save 50p'],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'ACTIMEL YOGURT DRINK RASPBERRY 8X100G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [u'Only \xa32.00: Save 50p'],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 5, 50, 505256),
	 'unit_price': 0.25,
	 'units': u'na',
	 'volume_price': u'\xa30.25 / 100NA'}
2016-10-29 06:05:50+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.0,
	 'item_price_str': u'\xa33.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa33.00: Save 50p'],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'BENECOL YOGURT DRINK TROPICAL FRUIT & SOYA (DAIRY FREE) 6X65.5G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [u'Only \xa33.00: Save 50p'],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 5, 50, 507673),
	 'unit_price': 0.76,
	 'units': u'na',
	 'volume_price': u'\xa30.76 / 100NA'}
2016-10-29 06:05:50+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.25,
	 'item_price_str': u'\xa31.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'CADBURY BUBBLES OF JOY MILK CHOCOLATE 4X45G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 5, 50, 510053),
	 'unit_price': 0.69,
	 'units': u'na',
	 'volume_price': u'\xa30.69 / 100NA'}
2016-10-29 06:05:50+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.75,
	 'item_price_str': u'\xa30.75/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'CADBURY TWIN POT LTD EDITION DAIRY MILK FREDDO FACES 90G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 5, 50, 512353),
	 'unit_price': 0.83,
	 'units': u'na',
	 'volume_price': u'\xa30.83 / 100NA'}
2016-10-29 06:05:50+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.5,
	 'item_price_str': u'\xa30.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'M\xdcLLER CORNER CRUNCH YOGURT LTD EDITION TOFFEE SHORTBREAD & GOLDEN DIGESTIVE 135G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 5, 50, 514685),
	 'unit_price': 0.37,
	 'units': u'na',
	 'volume_price': u'\xa30.37 / 100NA'}
2016-10-29 06:05:50+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.4,
	 'item_price_str': u'\xa30.40/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u"SAINSBURY'S FAB FRUITY BLACK CHERRY YOGURT 150G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 5, 50, 516886),
	 'unit_price': 0.27,
	 'units': u'na',
	 'volume_price': u'\xa30.27 / 100NA'}
2016-10-29 06:05:50+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.0,
	 'item_price_str': u'\xa31.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u"SAINSBURY'S FABULOUSLY FRUITY LOW FAT MANGO & PASSIONFRUIT YOGURT 450G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 5, 50, 519162),
	 'unit_price': 0.22,
	 'units': u'na',
	 'volume_price': u'\xa30.22 / 100NA'}
2016-10-29 06:05:50+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa32.00: Save 50p'],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'ACTIMEL YOGURT DRINK 0.1% FAT ORIGINAL 8X100G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [u'Only \xa32.00: Save 50p'],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 5, 50, 521549),
	 'unit_price': 0.25,
	 'units': u'na',
	 'volume_price': u'\xa30.25 / 100NA'}
2016-10-29 06:05:50+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.75,
	 'item_price_str': u'\xa31.75/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'ACTIVIA 0% FAT VANILLA YOGURT 4X125G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 5, 50, 523925),
	 'unit_price': 0.35,
	 'units': u'na',
	 'volume_price': u'\xa30.35 / 100NA'}
2016-10-29 06:05:50+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa32.00: Save \xa31.00'],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'ACTIVIA CHERRY & BERRY YOGURT 8X125G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [u'Only \xa32.00: Save \xa31.00'],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 5, 50, 526178),
	 'unit_price': 0.2,
	 'units': u'na',
	 'volume_price': u'\xa30.20 / 100NA'}
2016-10-29 06:05:50+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa32.00: Save 50p'],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'BENECOL FAT FREE GARDEN FRUITS YOGURT 4X125G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [u'Only \xa32.00: Save 50p'],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 5, 50, 528555),
	 'unit_price': 0.4,
	 'units': u'na',
	 'volume_price': u'\xa30.40 / 100NA'}
2016-10-29 06:05:50+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa32.00: Save 50p'],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'BENECOL SUMMER FRUITS YOGURT 4X120G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [u'Only \xa32.00: Save 50p'],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 5, 50, 531041),
	 'unit_price': 0.42,
	 'units': u'na',
	 'volume_price': u'\xa30.42 / 100NA'}
2016-10-29 06:05:50+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.0,
	 'item_price_str': u'\xa33.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa33.00: Save 50p'],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'BENECOL YOGURT DRINK RASPBERRY 6X67.5G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [u'Only \xa33.00: Save 50p'],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 5, 50, 533410),
	 'unit_price': 0.74,
	 'units': u'na',
	 'volume_price': u'\xa30.74 / 100NA'}
2016-10-29 06:05:50+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.75,
	 'item_price_str': u'\xa30.75/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'CADBURY FLAKE TWIN POT 90G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 5, 50, 535782),
	 'unit_price': 0.83,
	 'units': u'na',
	 'volume_price': u'\xa30.83 / 100NA'}
2016-10-29 06:05:50+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.25,
	 'item_price_str': u'\xa31.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'MUNCH BUNCH STRAWBERRY & RASPBERRY, 30% LESS SUGAR 6X42G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 5, 50, 538022),
	 'unit_price': 0.5,
	 'units': u'na',
	 'volume_price': u'\xa30.50 / 100NA'}
2016-10-29 06:05:50+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa32.00: Save \xa31.00'],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'M\xdcLLER GREEK STYLE CORNER YOGURT GRANOLA 6X135G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [u'Only \xa32.00: Save \xa31.00'],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 5, 50, 540292),
	 'unit_price': 0.25,
	 'units': u'na',
	 'volume_price': u'\xa30.25 / 100NA'}
2016-10-29 06:05:50+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.5,
	 'item_price_str': u'\xa30.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'M\xdcLLERLIGHT YOGURT BANANA CUSTARD FLAVOUR 175G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 29, 6, 5, 50, 542757),
