2016-11-02 06:00:48+0000 [scrapy] INFO: Scrapy 0.24.0 started (bot: supermarket_scraper)
2016-11-02 06:00:48+0000 [scrapy] INFO: Optional features available: ssl, http11
2016-11-02 06:00:48+0000 [scrapy] INFO: Overridden settings: {'COOKIES_DEBUG': True, 'NEWSPIDER_MODULE': 'supermarket_scraper.spiders', 'SPIDER_MODULES': ['supermarket_scraper.spiders'], 'CONCURRENT_REQUESTS': 100, 'DNSCACHE_ENABLED': False, 'BOT_NAME': 'supermarket_scraper', 'USER_AGENT': 'ons_supermarket_scraper (+http://www.ons.gov.uk)', 'LOG_FILE': 'supermarket_scraper20161102060024.log'}
2016-11-02 06:00:48+0000 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2016-11-02 06:00:48+0000 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2016-11-02 06:00:48+0000 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2016-11-02 06:00:48+0000 [scrapy] INFO: Enabled item pipelines: PostProcessingPipeline, CsvExportPipeline
2016-11-02 06:00:48+0000 [sainsbury] INFO: Spider opened
2016-11-02 06:00:48+0000 [sainsbury] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2016-11-02 06:00:48+0000 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6023
2016-11-02 06:00:48+0000 [scrapy] DEBUG: Web service listening on 127.0.0.1:6080
2016-11-02 06:00:48+0000 [scrapy] DEBUG: Spider: start_requests() yielding URL: http://www.sainsburys.co.uk
2016-11-02 06:00:48+0000 [sainsbury] DEBUG: Sending cookies to: <GET http://www.sainsburys.co.uk>
	Cookie: SESSION_COOKIEACCEPT=true
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 5, 5, 667109),
	 'unit_price': 0.89,
	 'units': u'na',
	 'volume_price': u'\xa30.89 / 100NA'}
2016-11-02 06:05:05+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.75,
	 'item_price_str': u'\xa30.75/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u"SAINSBURY'S MOUSSE WEST COUNTRY FUDGE, TASTE THE DIFFERENCE 100G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 5, 5, 669504),
	 'unit_price': 0.75,
	 'units': u'na',
	 'volume_price': u'\xa30.75 / 100NA'}
2016-11-02 06:05:05+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.6,
	 'item_price_str': u'\xa30.60/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u"SAINSBURY'S WEST COUNTRY LAVENDER HONEY & GINGER YOGURT, TASTE THE DIFFERENCE 150G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 5, 5, 671892),
	 'unit_price': 0.4,
	 'units': u'na',
	 'volume_price': u'\xa30.40 / 100NA'}
2016-11-02 06:05:05+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u'ALPRO YOGURT ALTERNATIVE, NATURAL 500G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 5, 5, 674220),
	 'unit_price': 0.3,
	 'units': u'na',
	 'volume_price': u'\xa30.30 / 100NA'}
2016-11-02 06:05:05+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.25,
	 'item_price_str': u'\xa31.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u'SKI MOUSSE LEMON MERINGUE  4X60G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 5, 5, 676585),
	 'unit_price': 0.52,
	 'units': u'na',
	 'volume_price': u'\xa30.52 / 100NA'}
2016-11-02 06:05:05+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u'IRISH YOGURT DIET FAT FREE 4X125G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 5, 5, 679020),
	 'unit_price': 0.3,
	 'units': u'na',
	 'volume_price': u'\xa30.30 / 100NA'}
2016-11-02 06:05:05+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.0,
	 'item_price_str': u'\xa31.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u"SAINSBURY'S MOUSSE CHOCOLATE 6X62.5G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 5, 5, 681412),
	 'unit_price': 0.27,
	 'units': u'na',
	 'volume_price': u'\xa30.27 / 100NA'}
2016-11-02 06:05:05+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.75,
	 'item_price_str': u'\xa31.75/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u'ARLA SKYR ICELANDIC STYLE YOGURT, HONEY 450G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 5, 5, 683796),
	 'unit_price': 0.39,
	 'units': u'na',
	 'volume_price': u'\xa30.39 / 100NA'}
2016-11-02 06:05:05+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.75,
	 'item_price_str': u'\xa31.75/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u"RACHEL'S ORGANIC GREEK STYLE COCONUT YOGURT 450G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 5, 5, 686159),
	 'unit_price': 0.39,
	 'units': u'na',
	 'volume_price': u'\xa30.39 / 100NA'}
2016-11-02 06:05:05+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.0,
	 'item_price_str': u'\xa31.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u"SAINSBURY'S GREEK STYLE LOW FAT NATURAL YOGURT 500G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 5, 5, 688545),
	 'unit_price': 0.2,
	 'units': u'na',
	 'volume_price': u'\xa30.20 / 100NA'}
2016-11-02 06:05:09+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.0,
	 'item_price_str': u'\xa31.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u"SAINSBURY'S MOUSSE LIGHTER CHOCOLATE 6X62.5G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 5, 9, 11908),
	 'unit_price': 0.27,
	 'units': u'na',
	 'volume_price': u'\xa30.27 / 100NA'}
2016-11-02 06:05:09+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.50: Save 50p'],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u'COLLECTIVE FUDGE YOGURT 450G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [u'Only \xa31.50: Save 50p'],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 5, 9, 14909),
	 'unit_price': 0.33,
	 'units': u'na',
	 'volume_price': u'\xa30.33 / 100NA'}
2016-11-02 06:05:09+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.50: Save 50p'],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u'COLLECTIVE MANGO YOGURT 450G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [u'Only \xa31.50: Save 50p'],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 5, 9, 17457),
	 'unit_price': 0.33,
	 'units': u'na',
	 'volume_price': u'\xa30.33 / 100NA'}
2016-11-02 06:05:09+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.0,
	 'item_price_str': u'\xa33.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u'M\xdcLLER CORNER CRUNCH YOGURT LTD EDITION BRITISH CLASSICS ETON MESS & CHERRY BAKEWELL 6X135G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 5, 9, 19972),
	 'unit_price': 0.37,
	 'units': u'na',
	 'volume_price': u'\xa30.37 / 100NA'}
2016-11-02 06:05:09+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.25,
	 'item_price_str': u'\xa31.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u'NESTLE MILKYBAR DESSERTS 2X70G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 5, 9, 22335),
	 'unit_price': 0.89,
	 'units': u'na',
	 'volume_price': u'\xa30.89 / 100NA'}
2016-11-02 06:05:09+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u"SAINSBURY'S FAB FRUITY LOW FAT CHERRY & BLACKCURRANT YOGURT 4X125G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 5, 9, 24786),
	 'unit_price': 0.3,
	 'units': u'na',
	 'volume_price': u'\xa30.30 / 100NA'}
2016-11-02 06:05:09+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.25,
	 'item_price_str': u'\xa31.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.25: Save 50p'],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u'ACTIVIA STRAWBERRY YOGURT 4X125G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [u'Only \xa31.25: Save 50p'],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 5, 9, 27232),
	 'unit_price': 0.25,
	 'units': u'na',
	 'volume_price': u'\xa30.25 / 100NA'}
2016-11-02 06:05:09+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u'LIBERTE GREEK STYLE 0% FAT BLUEBERRY YOGURT 4X100G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 5, 9, 29755),
	 'unit_price': 0.5,
	 'units': u'na',
	 'volume_price': u'\xa30.50 / 100NA'}
2016-11-02 06:05:09+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.75,
	 'item_price_str': u'\xa30.75/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u"SAINSBURY'S CR\xc8ME CARAMEL 4X100G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 5, 9, 32303),
	 'unit_price': 0.19,
	 'units': u'na',
	 'volume_price': u'\xa30.19 / 100NA'}
2016-11-02 06:05:09+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.0,
	 'item_price_str': u'\xa31.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u"SAINSBURY'S MOUSSE STRAWBERRY 6X62.5G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 5, 9, 34777),
	 'unit_price': 0.27,
	 'units': u'na',
	 'volume_price': u'\xa30.27 / 100NA'}
2016-11-02 06:05:09+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.5,
	 'item_price_str': u'\xa32.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u'ACTIMEL YOGURT DRINK RASPBERRY 8X100G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 5, 9, 37111),
	 'unit_price': 0.31,
	 'units': u'na',
	 'volume_price': u'\xa30.31 / 100NA'}
2016-11-02 06:05:09+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.5,
	 'item_price_str': u'\xa33.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u'BENECOL YOGURT DRINK TROPICAL FRUIT & SOYA (DAIRY FREE) 6X65.5G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 5, 9, 39555),
	 'unit_price': 0.89,
	 'units': u'na',
	 'volume_price': u'\xa30.89 / 100NA'}
2016-11-02 06:05:09+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.0,
	 'item_price_str': u'\xa31.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.00: Save 25p'],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u'CADBURY BUBBLES OF JOY MILK CHOCOLATE 4X45G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [u'Only \xa31.00: Save 25p'],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 5, 9, 41981),
	 'unit_price': 0.55,
	 'units': u'na',
	 'volume_price': u'\xa30.55 / 100NA'}
2016-11-02 06:05:09+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.75,
	 'item_price_str': u'\xa30.75/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u'CADBURY TWIN POT LTD EDITION DAIRY MILK FREDDO FACES 90G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 5, 9, 44553),
	 'unit_price': 0.83,
	 'units': u'na',
	 'volume_price': u'\xa30.83 / 100NA'}
2016-11-02 06:05:09+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.5,
	 'item_price_str': u'\xa30.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u'M\xdcLLER CORNER CRUNCH YOGURT LTD EDITION TOFFEE SHORTBREAD & GOLDEN DIGESTIVE 135G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 5, 9, 46981),
	 'unit_price': 0.37,
	 'units': u'na',
	 'volume_price': u'\xa30.37 / 100NA'}
2016-11-02 06:05:09+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.4,
	 'item_price_str': u'\xa30.40/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u"SAINSBURY'S FAB FRUITY BLACK CHERRY YOGURT 150G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 5, 9, 49391),
	 'unit_price': 0.27,
	 'units': u'na',
	 'volume_price': u'\xa30.27 / 100NA'}
2016-11-02 06:05:09+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.0,
	 'item_price_str': u'\xa31.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u"SAINSBURY'S FABULOUSLY FRUITY LOW FAT MANGO & PASSIONFRUIT YOGURT 450G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 5, 9, 51801),
	 'unit_price': 0.22,
	 'units': u'na',
	 'volume_price': u'\xa30.22 / 100NA'}
2016-11-02 06:05:09+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.5,
	 'item_price_str': u'\xa32.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u'ACTIMEL YOGURT DRINK 0.1% FAT ORIGINAL 8X100G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 5, 9, 54265),
	 'unit_price': 0.31,
	 'units': u'na',
	 'volume_price': u'\xa30.31 / 100NA'}
2016-11-02 06:05:09+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.25,
	 'item_price_str': u'\xa31.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.25: Save 50p'],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u'ACTIVIA 0% FAT VANILLA YOGURT 4X125G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [u'Only \xa31.25: Save 50p'],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 5, 9, 56689),
	 'unit_price': 0.25,
	 'units': u'na',
	 'volume_price': u'\xa30.25 / 100NA'}
2016-11-02 06:05:09+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 3.0,
	 'item_price_str': u'\xa33.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u'ACTIVIA CHERRY & BERRY YOGURT 8X125G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 5, 9, 59175),
	 'unit_price': 0.3,
	 'units': u'na',
	 'volume_price': u'\xa30.30 / 100NA'}
2016-11-02 06:05:09+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.5,
	 'item_price_str': u'\xa32.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt, small individual',
	 'ons_item_no': '211814',
	 'product_name': u'BENECOL FAT FREE GARDEN FRUITS YOGURT 4X125G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'yogurt single',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 11, 2, 6, 5, 9, 61653),
