2016-10-21 10:13:16+0100 [scrapy] INFO: Scrapy 0.24.0 started (bot: supermarket_scraper)
2016-10-21 10:13:16+0100 [scrapy] INFO: Optional features available: ssl, http11
2016-10-21 10:13:16+0100 [scrapy] INFO: Overridden settings: {'COOKIES_DEBUG': True, 'NEWSPIDER_MODULE': 'supermarket_scraper.spiders', 'SPIDER_MODULES': ['supermarket_scraper.spiders'], 'CONCURRENT_REQUESTS': 100, 'DNSCACHE_ENABLED': False, 'BOT_NAME': 'supermarket_scraper', 'USER_AGENT': 'ons_supermarket_scraper (+http://www.ons.gov.uk)', 'LOG_FILE': 'supermarket_scraper20161021101253.log'}
2016-10-21 10:13:16+0100 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2016-10-21 10:13:16+0100 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2016-10-21 10:13:16+0100 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2016-10-21 10:13:16+0100 [scrapy] INFO: Enabled item pipelines: PostProcessingPipeline, CsvExportPipeline
2016-10-21 10:13:16+0100 [sainsbury] INFO: Spider opened
2016-10-21 10:13:16+0100 [sainsbury] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2016-10-21 10:13:16+0100 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6023
2016-10-21 10:13:16+0100 [scrapy] DEBUG: Web service listening on 127.0.0.1:6080
2016-10-21 10:13:16+0100 [scrapy] DEBUG: Spider: start_requests() yielding URL: http://www.sainsburys.co.uk
2016-10-21 10:13:16+0100 [sainsbury] DEBUG: Sending cookies to: <GET http://www.sainsburys.co.uk>
	Cookie: SESSION_COOKIEACCEPT=true
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 19, 0, 56412),
	 'unit_price': 0.27,
	 'units': u'na',
	 'volume_price': u'\xa30.27 / 100NA'}
2016-10-21 10:19:00+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.5,
	 'item_price_str': u'\xa30.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u"SAINSBURY'S FAT FREE FROMAGE FRAIS, BE GOOD TO YOURSELF 200G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 19, 0, 58665),
	 'unit_price': 0.25,
	 'units': u'na',
	 'volume_price': u'\xa30.25 / 100NA'}
2016-10-21 10:19:00+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.8,
	 'item_price_str': u'\xa30.80/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u"SAINSBURY'S FAT FREE NATURAL YOGURT 500G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 19, 0, 60900),
	 'unit_price': 0.16,
	 'units': u'na',
	 'volume_price': u'\xa30.16 / 100NA'}
2016-10-21 10:19:00+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.5,
	 'item_price_str': u'\xa30.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u"SAINSBURY'S FRUIT FOOL BLACKDOWN BLACKCURRANT 113G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 19, 0, 63174),
	 'unit_price': 0.44,
	 'units': u'na',
	 'volume_price': u'\xa30.44 / 100NA'}
2016-10-21 10:19:00+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.5,
	 'item_price_str': u'\xa30.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u"SAINSBURY'S FRUIT FOOL STRAWBERRY & CREAM 114G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 19, 0, 65411),
	 'unit_price': 0.44,
	 'units': u'na',
	 'volume_price': u'\xa30.44 / 100NA'}
2016-10-21 10:19:00+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.8,
	 'item_price_str': u'\xa30.80/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u"SAINSBURY'S NATURAL YOGURT 500G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 19, 0, 67645),
	 'unit_price': 0.16,
	 'units': u'na',
	 'volume_price': u'\xa30.16 / 100NA'}
2016-10-21 10:19:03+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.5,
	 'item_price_str': u'\xa30.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only 50p: Save 10p'],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u"SAINSBURY'S WEST COUNTRY ALPHONSO MANGO, PAPAYA & PASSION FRUIT YOGURT, TASTE THE DIFFERENCE 150G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [u'Only 50p: Save 10p'],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 19, 3, 466266),
	 'unit_price': 0.33,
	 'units': u'na',
	 'volume_price': u'\xa30.33 / 100NA'}
2016-10-21 10:19:03+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.5,
	 'item_price_str': u'\xa30.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only 50p: Save 10p'],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u"SAINSBURY'S WEST COUNTRY GLEN AMPLE RASPBERRY YOGURT, TASTE THE DIFFERENCE 150G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [u'Only 50p: Save 10p'],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 19, 3, 469023),
	 'unit_price': 0.33,
	 'units': u'na',
	 'volume_price': u'\xa30.33 / 100NA'}
2016-10-21 10:19:03+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.0,
	 'item_price_str': u'\xa31.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'SKI VARIETY YOGURT 4X120G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 19, 3, 471444),
	 'unit_price': 0.21,
	 'units': u'na',
	 'volume_price': u'\xa30.21 / 100NA'}
2016-10-21 10:19:03+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'YEO VALLEY ORGANIC 0% FAT NATURAL YOGURT 500G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 19, 3, 473676),
	 'unit_price': 0.3,
	 'units': u'na',
	 'volume_price': u'\xa30.30 / 100NA'}
2016-10-21 10:19:03+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.25,
	 'item_price_str': u'\xa31.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'YEO VALLEY ORGANIC CHERRY YOGURT 450G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 19, 3, 475945),
	 'unit_price': 0.28,
	 'units': u'na',
	 'volume_price': u'\xa30.28 / 100NA'}
2016-10-21 10:19:03+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.50: Save 50p'],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'YOLLIES RASPBERRY YOGURT LOLLIES 4X25G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [u'Only \xa31.50: Save 50p'],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 19, 3, 478168),
	 'unit_price': 1.5,
	 'units': u'na',
	 'volume_price': u'\xa31.50 / 100NA'}
2016-10-21 10:19:03+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.0,
	 'item_price_str': u'\xa31.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'YOPLAIT THOMAS & FRIENDS FROMAGE FRAIS 6X45G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 19, 3, 480763),
	 'unit_price': 0.37,
	 'units': u'na',
	 'volume_price': u'\xa30.37 / 100NA'}
2016-10-21 10:19:03+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.0,
	 'item_price_str': u'\xa31.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'YOPLAIT WILDLIFE CHOOBS STRAWBERRY 6X40G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 19, 3, 483044),
	 'unit_price': 0.42,
	 'units': u'na',
	 'volume_price': u'\xa30.42 / 100NA'}
2016-10-21 10:19:03+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.5,
	 'item_price_str': u'\xa32.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'FAGE TOTAL 0% FAT GREEK NATURAL YOGURT 500G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 19, 3, 485276),
	 'unit_price': 0.5,
	 'units': u'na',
	 'volume_price': u'\xa30.50 / 100NA'}
2016-10-21 10:19:03+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.25,
	 'item_price_str': u'\xa31.25/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'YEO VALLEY ORGANIC LEMON CURD YOGURT 450G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 19, 3, 487525),
	 'unit_price': 0.28,
	 'units': u'na',
	 'volume_price': u'\xa30.28 / 100NA'}
2016-10-21 10:19:03+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.0,
	 'item_price_str': u'\xa31.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'FAGE TOTAL 0% FAT GREEK NATURAL YOGURT 170G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 19, 3, 489725),
	 'unit_price': 0.59,
	 'units': u'na',
	 'volume_price': u'\xa30.59 / 100NA'}
2016-10-21 10:19:03+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.5,
	 'item_price_str': u'\xa30.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u"SAINSBURY'S MOUSSE CHOCOLATE, BASICS 6X62.5G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 19, 3, 492140),
	 'unit_price': 0.13,
	 'units': u'na',
	 'volume_price': u'\xa30.13 / 100NA'}
2016-10-21 10:19:03+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.8,
	 'item_price_str': u'\xa31.80/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'ALPRO YOGURT ALTERNATIVE, SMOOTH 4X125G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 19, 3, 494371),
	 'unit_price': 0.36,
	 'units': u'na',
	 'volume_price': u'\xa30.36 / 100NA'}
2016-10-21 10:19:03+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.5,
	 'item_price_str': u'\xa32.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'M\xdcLLER BLISS CORNER YOGURT LEMON 4X110G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 19, 3, 496632),
	 'unit_price': 0.57,
	 'units': u'na',
	 'volume_price': u'\xa30.57 / 100NA'}
2016-10-21 10:19:03+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.5,
	 'item_price_str': u'\xa30.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u"SAINSBURY'S GREEK STYLE NATURAL YOGURT 200G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 19, 3, 498929),
	 'unit_price': 0.25,
	 'units': u'na',
	 'volume_price': u'\xa30.25 / 100NA'}
2016-10-21 10:19:03+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.5,
	 'item_price_str': u'\xa30.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only 50p: Save 10p'],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u"SAINSBURY'S WEST COUNTRY LEMON CURD YOGURT, TASTE THE DIFFERENCE 150G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [u'Only 50p: Save 10p'],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 19, 3, 501158),
	 'unit_price': 0.33,
	 'units': u'na',
	 'volume_price': u'\xa30.33 / 100NA'}
2016-10-21 10:19:03+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.0,
	 'item_price_str': u'\xa31.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u"SAINSBURY'S MIXED RED FRUIT YOGURT 6X125G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 19, 3, 503681),
	 'unit_price': 0.13,
	 'units': u'na',
	 'volume_price': u'\xa30.13 / 100NA'}
2016-10-21 10:19:03+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.75,
	 'item_price_str': u'\xa31.75/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'ACTIVIA RHUBARB YOGURT 4X125G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 19, 3, 505895),
	 'unit_price': 0.35,
	 'units': u'na',
	 'volume_price': u'\xa30.35 / 100NA'}
2016-10-21 10:19:03+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u"SAINSBURY'S GREEK STYLE YOGURT, WITH HONEY 4X125G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 19, 3, 508151),
	 'unit_price': 0.3,
	 'units': u'na',
	 'volume_price': u'\xa30.30 / 100NA'}
2016-10-21 10:19:03+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.0,
	 'item_price_str': u'\xa31.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u"SAINSBURY'S MIXED YELLOW FRUIT YOGURT 6X125G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 19, 3, 510393),
	 'unit_price': 0.13,
	 'units': u'na',
	 'volume_price': u'\xa30.13 / 100NA'}
2016-10-21 10:19:03+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 0.5,
	 'item_price_str': u'\xa30.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only 50p: Save 10p'],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u"SAINSBURY'S WEST COUNTRY TIMPERLEY RHUBARB YOGURT, TASTE THE DIFFERENCE 150G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [u'Only 50p: Save 10p'],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 19, 3, 512658),
	 'unit_price': 0.33,
	 'units': u'na',
	 'volume_price': u'\xa30.33 / 100NA'}
2016-10-21 10:19:03+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.3,
	 'item_price_str': u'\xa32.30/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u"WOODLANDS SHEEP'S MILK YOGURT 450G",
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 19, 3, 515193),
	 'unit_price': 0.51,
	 'units': u'na',
	 'volume_price': u'\xa30.51 / 100NA'}
2016-10-21 10:19:03+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'OYKOS GREEK STYLE CARAMEL YOGURT 4X110G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 19, 3, 517459),
	 'unit_price': 0.45,
	 'units': u'na',
	 'volume_price': u'\xa30.45 / 100NA'}
2016-10-21 10:19:03+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.0,
	 'item_price_str': u'\xa31.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [u'Only \xa31.00: Save 25p'],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
	 'ons_item_no': '211807',
	 'product_name': u'MILKYBAR MOUSSE 4X55G',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/dairy/all-yogurts',
	 'promo': [u'Only \xa31.00: Save 25p'],
	 'search_string': 'fromage frais ',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 21, 10, 19, 3, 519714),
	 'unit_price': 0.46,
	 'units': u'na',
	 'volume_price': u'\xa30.46 / 100NA'}
2016-10-21 10:19:03+0100 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'100',
	 'offer': [],
	 'ons_item_name': 'Yoghurt/Fromage Frais',
